7.464569969550412054e+01,2.504469407561429328e-01,-2.843692819688570239e-01
7.310615740283054720e+01,2.693808670643074166e-01,2.781328055068144067e-05
7.296262805416064623e+01,2.514297889167749767e-01,1.339199905460493056e-01
7.359865139730042927e+01,2.492549203015106962e-01,-7.460398272827228894e-02
7.401936520015937049e+01,2.911610089503242627e-01,-2.963784408090992528e-01
7.278799549198367913e+01,1.718867040026659798e-01,6.441124010854855086e-01
7.387994725247895644e+01,2.828465968227867888e-01,-3.091193449133826654e-01
7.347826901074461148e+01,1.757055672713245531e-01,6.066734699752522886e-01
7.254199030102351742e+01,1.958618425781510353e-01,5.937591315141927950e-01
7.441082562661659949e+01,2.212221077928269997e-01,1.227661595479405676e-01
7.427723007139266542e+01,2.368752014531615435e-01,1.098303131843252345e-01
7.361351807821425552e+01,2.874158255319667621e-01,-1.972690570284165723e-01
7.450020132259166417e+01,2.646057530571031546e-01,-2.115854296238048882e-01
7.455960773128890651e+01,2.603293497737456663e-01,-2.961998777359431401e-01
7.363737094380131509e+01,2.360691072536872104e-01,3.237540972255548155e-01
7.272450719087989057e+01,2.537037962476034192e-01,3.112664700501488468e-01
7.303430238113887185e+01,2.276130521732037948e-01,2.426740415615551427e-01
7.439084481468240995e+01,2.704868097250148762e-01,-3.279370039049780416e-01
7.306966189927037192e+01,2.426552375673672324e-01,1.546937693013701320e-01
7.386853340064169515e+01,2.559856288427533322e-01,1.210200639607563744e-01
7.280679033544640788e+01,2.543413356331505892e-01,2.421585660831881981e-01
7.335127848901680636e+01,2.178864737754232228e-01,4.874888911534132063e-01
7.338516783033799129e+01,1.805653599031323275e-01,6.047986323003105014e-01
7.287188858003975156e+01,1.762891282405416593e-01,6.221212391998314217e-01
7.285162031776987135e+01,2.590319434765707696e-01,2.804566585183891902e-01
7.382622946692183064e+01,2.823549150988119982e-01,-2.378722709393343848e-01
7.396413904154532304e+01,2.005166662435931557e-01,2.142657658643196683e-01
7.263416306000158329e+01,1.914975526174297893e-01,6.178296855126887976e-01
7.418989909900889756e+01,2.056499343148806558e-01,2.367370696952617593e-01
7.376378464093613729e+01,2.075836134635527241e-01,1.859353587474652514e-01
7.278389504853554115e+01,2.081740864436856520e-01,4.520648753316400814e-01
7.270663378002167576e+01,2.228388528451412109e-01,4.119175856370080879e-01
7.267751982826972323e+01,2.188929115271614489e-01,5.781345097654559950e-01
7.376090464279130288e+01,2.271298182097175877e-01,5.050418574353532364e-02
7.330514214918201787e+01,1.822336186552721282e-01,4.730019767706954426e-01
7.335064119590217047e+01,1.832317723298710899e-01,4.557225115824241612e-01
7.320019906101228457e+01,2.603118399760754320e-01,2.426590264728885060e-01
7.447515404284233398e+01,2.474424325495965249e-01,-1.028554104181762519e-01
7.445976739707067793e+01,2.396417685274132570e-01,-4.577476672833347138e-02
7.365659056086956014e+01,2.532746287607328117e-01,1.909625638037200090e-01
7.439693317574540288e+01,2.358987154856174717e-01,-9.627969923472567970e-02
7.276858366202445438e+01,2.425565762111230317e-01,4.154013336493589392e-01
7.384101453771094725e+01,2.791021989589487773e-01,-1.209791084123428284e-01
7.275106902201078185e+01,2.302576174392178820e-01,5.039973180173777934e-01
7.366055283954055710e+01,2.202879092940228933e-01,3.845376812937892907e-01
7.379405564604098799e+01,1.953701212129427267e-01,2.890283918245879491e-01
7.393883573786033025e+01,2.536912626295294015e-01,-1.524133518572421409e-01
7.385543384860309857e+01,2.738560697854876547e-01,-2.198005764756718605e-01
7.320795678628022074e+01,1.865314955817669595e-01,6.213737846262237241e-01
7.389364992079026706e+01,2.053581860008097393e-01,3.651975239780780313e-01
7.410293399687267879e+01,2.692633833972156165e-01,-1.099595275394951166e-01
7.354669305864238993e+01,1.902472874357010457e-01,5.204519552841135877e-01
7.293630852509667761e+01,1.883152508114159240e-01,6.627556898473461189e-01
7.443654845787673935e+01,2.413023161835800012e-01,-1.154769797048791347e-01
7.404380489490684170e+01,2.105802813722759681e-01,2.854895004611170961e-01
7.350659830459572674e+01,2.544144042407417428e-01,2.130864260181848380e-01
7.267803775817559142e+01,2.259662885124913423e-01,4.496844457839355158e-01
7.428187279413094757e+01,2.455273357312423299e-01,-1.465359109916226643e-01
7.344348512811799878e+01,1.791448064462944079e-01,5.275650643999885148e-01
7.413708666904254585e+01,2.099887393682102754e-01,1.570431748527711946e-01
7.411520588997638015e+01,2.674102327035868254e-01,-1.100413737097643008e-01
7.363696713551952655e+01,2.571623804971295835e-01,1.538913150346061798e-01
7.441243912585692044e+01,2.446231381599562604e-01,-1.137115115761369033e-01
7.283884366066446603e+01,2.200998307835566048e-01,3.878053396039051748e-01
7.281209114413059069e+01,2.427373238880157769e-01,3.859063250618133267e-01
7.268695801669839796e+01,2.273699181401290514e-01,4.719324854647330980e-01
7.440457105887628586e+01,2.421126702442360501e-01,-8.639177911964024403e-02
7.338794438611554938e+01,2.366468610800852856e-01,3.570267269185833925e-01
7.299791109606326245e+01,2.036053740003848644e-01,5.948207246588603780e-01
7.307257523823406586e+01,2.078392455234588376e-01,5.657651233868605800e-01
7.361829044092385743e+01,1.968796239073676568e-01,4.712779378726992263e-01
7.305726730602211205e+01,1.824407136835063670e-01,5.598223211196655669e-01
7.297148893942771508e+01,1.812895866886023721e-01,6.439031816356575177e-01
7.333113221690508965e+01,2.622204025814597328e-01,1.771916666539077312e-01
7.358032954952471982e+01,2.738715252645562148e-01,-9.640415609414532128e-03
7.424715617426544156e+01,2.358685530365869365e-01,7.239166594692836298e-02
7.268539008879426433e+01,2.221665809194194319e-01,5.083140505023795441e-01
7.407099778224349507e+01,2.054624295126246947e-01,2.444627733316240281e-01
7.434580416904148592e+01,2.467764136671977138e-01,-5.680535276925580135e-02
7.346866386713372776e+01,1.978775266388115850e-01,5.108895834127746838e-01
7.425068996285079947e+01,2.322200080899130825e-01,-3.598740810595213446e-02
7.283523062719105212e+01,2.201058438453903088e-01,3.960829217242896050e-01
7.413036763611590629e+01,2.182057008958255551e-01,8.503932741111341898e-02
7.387535933679720301e+01,2.280668802434976106e-01,4.054793489700081466e-02
7.290066934634124607e+01,2.440383762339649043e-01,2.695796282497378016e-01
7.405298316801457759e+01,2.603584592829067956e-01,-1.877452847385039369e-01
7.279359994706824466e+01,1.917324044519831405e-01,5.941961466735703468e-01
7.362934514145432274e+01,1.865070896661884248e-01,4.468105979332408495e-01
7.302340750628792421e+01,2.202179321391884992e-01,5.135698010009690506e-01
7.374302273075213066e+01,2.094528982898460623e-01,3.879195194469691188e-01
7.308994558998109881e+01,2.613404831722220822e-01,1.589318003212083497e-01
7.290588020152797810e+01,1.981701674706400906e-01,6.189237648533438829e-01
7.353762633143101368e+01,2.711865163951710511e-01,-7.505819114212153309e-02
7.393842463278144805e+01,2.022337157592241086e-01,2.488732435551801458e-01
7.290030053859919690e+01,2.438194511379971341e-01,3.702275555443401700e-01
7.318431515887584737e+01,2.011602509931991190e-01,3.887894480904758865e-01
7.342835760526845945e+01,2.717107807041228562e-01,-1.586575557644032131e-02
7.432579894682444888e+01,2.350824604111163285e-01,-3.736107493538343149e-02
7.296570486817711298e+01,1.945987099968155831e-01,6.203506321743192942e-01
7.416729038646070649e+01,2.165225703772649668e-01,1.154794528703950718e-01
7.369329011465873691e+01,2.621328072536049381e-01,8.207532828035191130e-02
7.331687430306298836e+01,2.215225041842626974e-01,4.485928691505431942e-01
7.334948902179030483e+01,2.538957771821616638e-01,2.375614964790564443e-01
7.394678965484904154e+01,2.527683759399622643e-01,7.694294042675853262e-02
7.368316675898942947e+01,2.647728686202159287e-01,-1.093398069530073791e-01
7.290994854975014050e+01,2.196929843616414468e-01,3.730868268786080577e-01
7.273894792898663297e+01,2.019190815493611402e-01,5.649935264311292116e-01
7.390873555638020775e+01,2.083985456317631324e-01,3.256143752136031466e-01
7.388268263105489098e+01,2.065932584689330886e-01,2.112706670633830441e-01
7.324301515383537264e+01,2.202963826494951372e-01,2.535501688909143070e-01
7.314470550578298003e+01,2.513996017616412781e-01,2.894400583877754229e-01
7.406235348208497271e+01,2.079274444910368669e-01,2.240355092684351845e-01
7.365019222090610640e+01,2.609104867900088331e-01,1.027827834755310477e-01
7.367167393717041080e+01,2.687902064907344291e-01,-1.114615519309931635e-01
7.350698602090604084e+01,2.242058232727385247e-01,1.560849330782785316e-01
7.289386024337369463e+01,2.140379696760024986e-01,4.127760193995149152e-01
7.356442572135495084e+01,1.868322317355862461e-01,4.571572446936134071e-01
7.347557558885814899e+01,1.977390574732902362e-01,3.477232512424102140e-01
7.416206435110377981e+01,2.620167703919330515e-01,-1.897991756107604289e-01
7.323143676635565669e+01,2.606642009901536383e-01,1.881302889635385611e-01
7.328724702050647011e+01,1.871571887348552621e-01,4.765151948889885247e-01
7.348935234157686125e+01,1.858081947140285128e-01,4.986259392197673890e-01
7.345248743572685157e+01,2.393622041433928205e-01,3.140312901227959586e-01
7.389797373217815846e+01,1.998107285921046083e-01,3.243819153623483942e-01
7.290995629382375398e+01,1.949912265724184357e-01,6.175167279117310670e-01
7.279847358905119847e+01,2.129388904464288856e-01,5.580456295844653525e-01
7.414067391379661842e+01,2.616994149551153948e-01,-1.869490348235216537e-01
7.344183966577796241e+01,1.871070604608274790e-01,5.216395390726269454e-01
7.413727532891874716e+01,2.604818070061599711e-01,-7.922891861505210187e-02
7.374806544923754359e+01,2.475541535606065602e-01,1.773033573940967500e-01
7.286032452415200567e+01,1.952794410448234763e-01,6.159065193371988656e-01
7.404621875987369606e+01,2.567518369599566808e-01,-1.216873700785381374e-03
7.375648870619994568e+01,2.204525433444411431e-01,3.297821650371197677e-01
7.305908313874253679e+01,2.533068610863022374e-01,2.669536321924885769e-01
7.370230344063301686e+01,2.710888573348051445e-01,-1.104620075745637031e-01
7.383860981649016253e+01,2.722285903075941649e-01,-1.332600511228760887e-01
7.287347142643859854e+01,2.116759325494163846e-01,4.397266932748902235e-01
7.275197716489513766e+01,2.182626033506407659e-01,5.129115762374301113e-01
7.286825698410733310e+01,2.403480048539598790e-01,3.327306339547124736e-01
7.408864931456685099e+01,2.154733237147987424e-01,2.086738620408139511e-01
7.301359046920140372e+01,2.460015781044205818e-01,3.351000336779472732e-01
7.331655438020267468e+01,1.960169619164455201e-01,4.017504741404511748e-01
7.286583141805184027e+01,2.402657214310460199e-01,3.606587788244031145e-01
7.385225335399128710e+01,2.694631623134669529e-01,-1.443967361930607041e-01
7.375856107217128965e+01,2.717760005147812352e-01,-1.042548995153982361e-01
7.309302420931760480e+01,2.430023656801544030e-01,1.985988995265497437e-01
7.383289797413603139e+01,2.629763670197355907e-01,1.570240218695406753e-02
7.281146158120689904e+01,2.293441663663054186e-01,4.000248655719174096e-01
7.335856765107216404e+01,1.974635002933909922e-01,5.250175186247911796e-01
7.277990642078619032e+01,2.044926410737875344e-01,5.677112015100540532e-01
7.330273717200566352e+01,2.003819436453764258e-01,5.298289952756958243e-01
7.305169225172723202e+01,2.290828017609249090e-01,2.786261781291150541e-01
7.353807055334840470e+01,2.323400355201410139e-01,3.289922895709791462e-01
7.275924665550870429e+01,2.142672332906517541e-01,5.084668833744299121e-01
7.368184475639992570e+01,2.596731467171157770e-01,9.464879436658168999e-02
7.341649632533531644e+01,2.656935203706450310e-01,9.209956138290653627e-02
7.403816785782271381e+01,2.306412954996462927e-01,1.730941832554417914e-01
7.396491173696404076e+01,2.683010646353041762e-01,-1.122719529493290125e-01
7.327010396553900762e+01,2.041929050223274811e-01,3.568136332252924703e-01
7.381013679400504657e+01,1.978700106535615788e-01,3.394339690979872870e-01
7.428357446967308420e+01,2.408567224544012619e-01,-4.911930706883760323e-02
7.369041294926368835e+01,2.213737979783891030e-01,1.386348533301848818e-01
7.421525277499853246e+01,2.536510010589843045e-01,-1.392916132027544052e-01
7.394603105625493811e+01,2.320976217526441732e-01,1.630214016747100203e-02
7.400048896587296099e+01,2.398056157067953442e-01,-4.304877893825942436e-02
7.426009119502805333e+01,2.356470367929409671e-01,1.522072381403205554e-02
7.331589526098282761e+01,1.857223235746280898e-01,5.328252769955694745e-01
7.406551189757878717e+01,2.345586608869777712e-01,1.378572346075399579e-01
7.423796115179524691e+01,2.310611782873209230e-01,2.151537088666088948e-02
7.414730671631019732e+01,2.305014413357992231e-01,1.192127732906813620e-01
7.359078538064264308e+01,2.101337849422697246e-01,2.408321795492529560e-01
7.369118419569603873e+01,2.536995606077540599e-01,-5.117515434544639419e-02
7.393560835258652730e+01,2.615360938335973828e-01,-1.420991434962455280e-01
7.325995254745194529e+01,2.615926002783698356e-01,8.845358963817773201e-02
7.345369420806561322e+01,2.458382429198084085e-01,5.775774867175265115e-02
7.424655094183283666e+01,2.477338094453826467e-01,-5.141653065557383329e-02
7.402952721548710713e+01,2.342326527986182683e-01,1.535118346468875572e-01
7.315140871383513854e+01,2.557123221208699171e-01,2.240606450788265036e-01
7.339495414487473113e+01,2.042739066992219632e-01,4.908868627057643153e-01
7.391392186480393889e+01,2.050744559263407152e-01,2.999912508707174297e-01
7.365965065250330213e+01,2.504121587399751325e-01,-2.506411312907452782e-02
7.359710825456362215e+01,2.086744058444442718e-01,4.192126716600057534e-01
7.333566860771175300e+01,1.864750872010669525e-01,5.188155458193524083e-01
7.355772393283746169e+01,2.608592450486917347e-01,1.106503760265198366e-01
7.364906454916325629e+01,2.216101791721317438e-01,3.498632648036554826e-01
7.420792273791660421e+01,2.516516164178912995e-01,-6.059924330820543048e-02
7.357763021218246990e+01,2.546829989026971330e-01,-2.033165414496584944e-02
7.411708067607216321e+01,2.287006158525722033e-01,1.395574871720794974e-01
7.357151980189709661e+01,2.027224917783609637e-01,3.032490765631434826e-01
7.349702233522212680e+01,1.906581582821651466e-01,4.290885900191572233e-01
7.358725368529536581e+01,1.923514461069460446e-01,4.478292668034136170e-01
7.320145270510633395e+01,2.477414876214925621e-01,2.941821797604138311e-01
7.281780957581499081e+01,2.128510796080851919e-01,4.800039619494631538e-01
7.313894241409830954e+01,1.912738669207405262e-01,4.972763773117003794e-01
7.299132281207251083e+01,2.480179030532295714e-01,2.797030353455580709e-01
7.354751683163854636e+01,2.686855877959826722e-01,2.543159024792629452e-03
7.415067341376561671e+01,2.591524295371225861e-01,-1.262854606657564105e-01
7.288905688051644916e+01,2.272742588657789553e-01,4.601404428374316069e-01
7.330271166600782351e+01,1.872744031187162372e-01,5.314580345635793179e-01
7.418019769409686148e+01,2.263391896395327008e-01,6.514309955920527528e-02
7.420918115318265507e+01,2.497178285976592582e-01,-1.053268010940864308e-01
7.305137157283294869e+01,1.958253846587346136e-01,4.899724513183283392e-01
7.362510005309908934e+01,2.652520173128611880e-01,4.063678588541819181e-02
7.365784877511578088e+01,2.680368742110965652e-01,-8.698427544925557697e-03
7.344310378176103882e+01,2.459048520898475532e-01,2.594424959102044070e-01
7.366827279618011914e+01,2.291475446840242625e-01,9.799962759563118908e-02
7.282957718255096324e+01,2.042368357001009549e-01,5.482627418170515909e-01
7.384178953422124891e+01,2.531574866691755354e-01,-8.097987713962950806e-02
7.336485758364979404e+01,2.479620543026371526e-01,8.242741950684440155e-02
7.405417376664645701e+01,2.538250147027472092e-01,-6.151049420921594901e-05
7.327489162508861398e+01,2.156842851180281739e-01,2.871501832005840527e-01
7.294061304414191227e+01,2.212051421970643861e-01,3.752871503228449868e-01
7.335636578947166697e+01,1.946220725113531891e-01,4.172761183919169170e-01
7.331457895616988196e+01,1.909006017791091969e-01,5.339515907546070750e-01
7.389862574240831350e+01,2.651050241320168643e-01,-5.428264103608793079e-02
7.290537996881850802e+01,2.000982750853908532e-01,5.226876220497898018e-01
7.387079716823213005e+01,2.277300232924771295e-01,2.435068214362816619e-01
7.423212495758410512e+01,2.374952519428484010e-01,-1.024235297587772209e-03
7.301844201354283825e+01,1.920899365844958018e-01,5.808450146012491544e-01
7.393480786533817195e+01,2.142203657934697303e-01,1.656119359009782244e-01
7.302055316652403860e+01,2.184808686736549599e-01,3.568697620174310359e-01
7.406701640445729140e+01,2.501670825786338481e-01,-1.034978555858199201e-01
7.362622997494190713e+01,2.684914824456516858e-01,-3.171905120940143874e-02
7.419369052010611654e+01,2.452108184200882113e-01,-8.853981927678056252e-03
7.370359541027805506e+01,2.010790297237940172e-01,3.060315618678455252e-01
7.392691696258064837e+01,2.511384655617714401e-01,-8.654153896931138235e-02
7.360560740865776097e+01,2.147976213306581061e-01,2.104376339284774744e-01
7.338949178462860345e+01,1.905952110356201601e-01,4.541980002494545587e-01
7.302019462501687030e+01,1.933931329488120521e-01,5.797093160993815886e-01
7.392882279066149920e+01,2.319597307879352754e-01,2.975652180887067288e-02
7.298472813220645605e+01,2.205885034877495821e-01,3.610997449057311570e-01
7.328871119094125675e+01,2.615919148835715302e-01,1.179700525421969459e-01
7.347015658940799199e+01,1.904195661687371199e-01,4.712299189088611229e-01
7.325081658420855035e+01,2.577298770488792856e-01,1.079502330884478667e-01
7.288343631353195917e+01,2.298509146890719279e-01,3.749206499254826852e-01
7.315746041493011376e+01,2.422779087746394500e-01,1.888332537245371867e-01
7.352425831662144162e+01,2.370730778133793570e-01,9.006146378675250475e-02
7.319076509159164345e+01,2.377147147091099033e-01,1.954185910303278817e-01
7.386533879613298836e+01,2.334731372792982207e-01,3.149063808805241393e-02
7.393105314926623350e+01,2.075011885963959080e-01,2.563867011068499124e-01
7.392111524386389476e+01,2.501293262574444398e-01,8.128229541212306231e-02
7.327080658233849420e+01,2.593848841896775892e-01,1.020479533057958577e-01
7.364127054787182658e+01,2.031479921998584348e-01,2.965996856439092610e-01
7.417081629950659760e+01,2.334582953837943398e-01,7.150801077495483327e-02
7.384056185793460259e+01,2.104076203864148897e-01,3.200506233854305549e-01
7.421378741542716284e+01,2.383119371028148969e-01,-1.572342841471519037e-02
7.321399653230076865e+01,2.436503186959597111e-01,3.155767877353383710e-01
7.385434980299378083e+01,2.316320132558331857e-01,2.252473795166283210e-01
7.320170375083630177e+01,2.565205757972590650e-01,1.436831260712025937e-01
7.284750367643535185e+01,2.198938944709820098e-01,4.450388880302416084e-01
7.389771067817642347e+01,2.590966167163695766e-01,-1.095620613909611407e-01
7.367272516103059843e+01,2.149948465013994947e-01,3.637927771192508430e-01
7.307279304533149400e+01,2.272200602940170899e-01,4.414004431901110692e-01
7.338466284593215505e+01,2.280071358700812290e-01,1.845738172090509721e-01
7.368401554131779108e+01,1.992048434366486265e-01,3.351647842633580510e-01
7.296105255344753004e+01,2.045036171813867654e-01,5.562724359786646033e-01
7.323001543380512146e+01,2.031526858477157305e-01,5.226950861020815964e-01
7.342085180927978172e+01,2.629023803134549198e-01,9.364500205525683185e-02
7.391661453462836562e+01,2.127020884852281191e-01,1.883573153877380335e-01
7.375767916708738881e+01,2.112372827162725397e-01,3.477119738046008379e-01
7.419608996672887713e+01,2.363246708988043510e-01,2.545647959482089107e-03
7.383097231941825100e+01,2.644788258353870658e-01,-1.011913232750916158e-01
7.340348415893559775e+01,2.636138354616749946e-01,7.200323805900055163e-02
7.330753591347050246e+01,1.978092755934062752e-01,4.092824625586271026e-01
7.309634213882662834e+01,2.051220039023089747e-01,4.169160107526295178e-01
7.324440918905436604e+01,1.965375597940886010e-01,5.353180526440839415e-01
7.303378590700249617e+01,2.076166469358153854e-01,5.377650958570523443e-01
7.292354531790151384e+01,2.001669217344168861e-01,5.308078009245162932e-01
7.337563629878231097e+01,2.056461878826559009e-01,4.802122644645239191e-01
7.389843558961572967e+01,2.275194430078507635e-01,7.099389889594398539e-02
7.391388719162836196e+01,2.224779698182481613e-01,2.448146900391030556e-01
7.298146010822036089e+01,2.316986697195052014e-01,3.177964913276625225e-01
7.285763420434250293e+01,2.197461992882695780e-01,4.786951943198047843e-01
7.341286784018373623e+01,2.597584601277340699e-01,1.338068308385613747e-01
7.368021478842676686e+01,2.664900360029660020e-01,-2.116988332849434329e-02
7.414483711104502106e+01,2.499700171390630277e-01,-8.943751640609010067e-02
7.292943781901293221e+01,1.992630796622052725e-01,5.487167639135881458e-01
7.318058749639463656e+01,2.263212822519015122e-01,4.280531857991194400e-01
7.307248098965450822e+01,2.209023987859440041e-01,4.726459028885123814e-01
7.349203911023765556e+01,2.498232686606748909e-01,2.094990721229574859e-01
7.398943362582890870e+01,2.605163043181965010e-01,-5.825392677389507057e-02
7.377389055415856944e+01,2.453360265264002138e-01,1.630686597592863052e-01
7.408569388330883498e+01,2.371237094152742197e-01,9.325264368623198408e-02
7.315274339446874308e+01,1.946582395513178354e-01,4.825969571619728171e-01
7.339413944644238086e+01,2.238592493570515374e-01,3.966060536552680205e-01
7.324737990088033257e+01,2.286620774197020145e-01,2.273483415929167251e-01
7.381916511233588096e+01,2.298224827864198683e-01,2.428396576893581127e-01
7.319751681133445231e+01,1.926898549581270437e-01,5.425058437250074306e-01
7.399039236029543076e+01,2.322295277286992587e-01,2.806524159412937536e-02
7.362773986446289598e+01,2.639535024729695589e-01,-3.944033624967202556e-02
7.323739693802788508e+01,1.924702481815137312e-01,5.334740118880523241e-01
7.373499572383465761e+01,2.660123597160678477e-01,-5.066094928404174524e-02
7.349149525525427862e+01,2.005003013227962816e-01,3.519142618793509314e-01
7.304656113760358949e+01,2.323924859456397429e-01,2.871546804752611592e-01
7.415943465128330558e+01,2.376208302437815556e-01,-9.303496133552968672e-03
7.315650220983152963e+01,1.915569797006620445e-01,5.256505396776729455e-01
7.382676048794604640e+01,2.462599494747247653e-01,-3.037814993887488768e-02
7.353110344503939189e+01,2.412526814024023025e-01,2.598975753629160224e-01
7.365433633462595253e+01,2.015682744820594396e-01,4.007886853946427408e-01
7.359953802960144742e+01,2.509016422808214575e-01,1.709675456581658537e-01
7.373516371859987828e+01,2.010234768870632904e-01,3.558872234189998096e-01
7.289583852712422640e+01,2.279623245296237832e-01,4.192886058338247679e-01
7.381426162613678343e+01,2.557213683954779881e-01,6.244946354551839107e-02
7.364203493079203611e+01,2.043082682535813654e-01,4.005455663612069728e-01
7.310038846969898430e+01,2.116373861508615006e-01,3.792597307273100071e-01
7.308357205724601613e+01,2.048839187464965850e-01,5.347024862169238446e-01
7.386341688731143051e+01,2.179671302473226990e-01,1.538695018058442443e-01
7.399748375965414482e+01,2.603442560068001677e-01,-9.178244420591896713e-02
7.384711383658974171e+01,2.310879536359838615e-01,2.234310358752376047e-01
7.326165873077734148e+01,2.524935888950683993e-01,1.256033539217540351e-01
7.293385288363690222e+01,2.201072853163239529e-01,4.035852433640627623e-01
7.415466085168073107e+01,2.341365216927603632e-01,4.192616759817013872e-02
