7.464569969550412054e+01,2.504469407561429328e-01,-2.843692819688570239e-01
7.399395514856669820e+01,2.319942175716527832e-01,9.489651230623685763e-02
7.341388453150788962e+01,2.084749863579830054e-01,4.273375505668077778e-01
7.400125241743108973e+01,2.413533196721838747e-01,2.979526930532117035e-02
7.394990865894871490e+01,2.478332759235070681e-01,2.289290792141862596e-02
7.354356091985472688e+01,2.462138845805892096e-01,1.911435209205381014e-01
7.312273832124681405e+01,2.161986436543172907e-01,4.516669223492826291e-01
7.376873575926546778e+01,2.212244325015763069e-01,1.727961673822342448e-01
7.362257738966596321e+01,2.199772816880919135e-01,2.058476135434172960e-01
7.350349873666868916e+01,2.165553098161451806e-01,2.560294917556440453e-01
7.358455055629195840e+01,2.497283460569136859e-01,1.496978174578336152e-01
7.374348481919095377e+01,2.200379678662901517e-01,1.855573014548941302e-01
7.352962740493759952e+01,2.391358049558283128e-01,1.115384590805446052e-01
7.305755594007183618e+01,2.120663645048262158e-01,4.558868388138392902e-01
7.372835794503509987e+01,2.401362864237371053e-01,5.620692003631688749e-02
7.368632812662433196e+01,2.148171959053189195e-01,2.364063561757268062e-01
7.384853625856509041e+01,2.420357067278250673e-01,1.239834994647477373e-01
7.357730784431178961e+01,2.477467560023667859e-01,5.957471622871057804e-02
7.353348869797639509e+01,2.451709413129617154e-01,2.010034107125218128e-01
7.398416111601029854e+01,2.393233635997038256e-01,7.176899865058672390e-02
7.374662545658966906e+01,2.547743445370669879e-01,4.102592789165804277e-02
7.315558850234918964e+01,2.047700426617196368e-01,4.687414368484681404e-01
7.306271228944541463e+01,2.161090468483534144e-01,4.110160516243235307e-01
7.392207487187363313e+01,2.435207492841478805e-01,7.830823830846611600e-02
7.312726378775991520e+01,2.068420308332983015e-01,4.509501651699769909e-01
7.304770847657215427e+01,2.233415637955785127e-01,3.836694810352732077e-01
7.314188743857225461e+01,2.074787347162280471e-01,4.739522523772432550e-01
7.352422957217937949e+01,2.180759095562929406e-01,3.626296032087017451e-01
7.314041142255349826e+01,2.380756222729501492e-01,2.770483690383107600e-01
7.324545364955652360e+01,2.173499661987203790e-01,4.294511997273779969e-01
7.330411625657353625e+01,2.131559161941078973e-01,4.355043648699652437e-01
7.341679175546575209e+01,2.397068629409426499e-01,2.681623275583628896e-01
7.359433223186564987e+01,2.221470379701551701e-01,1.980437725669306204e-01
7.309224971406734994e+01,2.300146680715360603e-01,3.262793720053815960e-01
7.335114661467865460e+01,2.182225948168660112e-01,4.047503329247383874e-01
7.355323497495886897e+01,2.112618688293998181e-01,3.767212754916240414e-01
7.375621027606766233e+01,2.384331125316172528e-01,1.819568039853489694e-01
7.341915085758982684e+01,2.515540888915095974e-01,1.580888053878091171e-01
7.382656056882875362e+01,2.177651906103099666e-01,2.464976011466415429e-01
7.373260667122625023e+01,2.177589603304479760e-01,2.082528647466475036e-01
7.329271106127613677e+01,2.482072786567228739e-01,1.911016852095892560e-01
7.311516644620157024e+01,2.173166031606053594e-01,3.772017059915366843e-01
7.366797482482542136e+01,2.218904032371674107e-01,3.011566590579048963e-01
7.336616175963251862e+01,2.021057513194010891e-01,4.293953737692959294e-01
7.397315276359060476e+01,2.411227599738537952e-01,5.980558851782102892e-02
7.306816200111798310e+01,2.135334318077453664e-01,4.342171712608431378e-01
7.368803709223595888e+01,2.502364150440916646e-01,1.110011042961760452e-01
7.310939432797660231e+01,2.346907375482162050e-01,3.243527003197872460e-01
7.380638374063691742e+01,2.440550702169141384e-01,2.369694392917587322e-02
7.386452220650051004e+01,2.387794375994365115e-01,4.346706381390230689e-02
7.345708405813641662e+01,2.221663490835466270e-01,2.323437072011662607e-01
7.341221598232466761e+01,2.398301986459522306e-01,2.665310214315903536e-01
7.335989146029552899e+01,2.120078851256511632e-01,3.282923542175000264e-01
7.359039472213396493e+01,2.548362642132857570e-01,8.054859856298524079e-02
7.332086007632319991e+01,2.216712351473342224e-01,3.937435225597676336e-01
7.397064249908292766e+01,2.343564538644345163e-01,7.433394102989332453e-02
7.313225005558466307e+01,2.368425214079055707e-01,3.056045550268828848e-01
7.336132339572172611e+01,2.387452152405976635e-01,2.838913492975194686e-01
7.361881609558516004e+01,2.530988646632447159e-01,3.893160651650795501e-02
7.341322411047889318e+01,2.519829656467960644e-01,1.417709777429392304e-01
7.389688801847817956e+01,2.467888583657816270e-01,3.632667050047722057e-03
7.397053942588217978e+01,2.337453303017826001e-01,8.101378152932792176e-02
7.375539801782842630e+01,2.430028591871931654e-01,3.970331695351791979e-02
7.366546536713994442e+01,2.171472554975507896e-01,3.184724174952009434e-01
7.395038105339118317e+01,2.287982301074411584e-01,1.256575888286874942e-01
7.342258472530537006e+01,2.273590170460673965e-01,2.108256517806008645e-01
7.333303411835376551e+01,2.080618574062163273e-01,3.676555338003320017e-01
7.379016229106706248e+01,2.507549554897340327e-01,4.326309381514903407e-03
7.393078876606098504e+01,2.268679916802686658e-01,1.350223744826122285e-01
7.387437152904578852e+01,2.454480744846415097e-01,7.983939076412216451e-02
7.320526564299530037e+01,2.254429980973048919e-01,3.920559847093487704e-01
7.338805282349453307e+01,2.058388656425061136e-01,3.740347782937867294e-01
7.358688201746500113e+01,2.507072117717469295e-01,1.330039928056887533e-01
7.389118043738702113e+01,2.258868460761740415e-01,1.878329196156416359e-01
7.385850115295757234e+01,2.465044259990509246e-01,8.384834336691682211e-03
7.362090904119965273e+01,2.545863213916016998e-01,7.319803027123850114e-02
7.321100998243072411e+01,2.068771114174098869e-01,4.185192858883990397e-01
7.371991144986699851e+01,2.346367943992454519e-01,9.374638190335904397e-02
7.338938959174001297e+01,2.489200098549731732e-01,1.315633701181253556e-01
7.329746200577960735e+01,2.332660916363638870e-01,3.311825432660420176e-01
7.320582338407459133e+01,2.133965930695586044e-01,4.473496286524820675e-01
7.323445620095525044e+01,2.302741918410663724e-01,3.591825432986857081e-01
7.355767953361751665e+01,2.088002503584777125e-01,3.149543542048052203e-01
7.352259904884047614e+01,2.539687250399381702e-01,8.625578539383038645e-02
7.364007175232639213e+01,2.164175112999657535e-01,3.287144750764561252e-01
7.352380460296447495e+01,2.096214571362650381e-01,3.123451214750447846e-01
7.368279840505871903e+01,2.527679000930920794e-01,2.537818244907263932e-02
7.382611690194475784e+01,2.500856335926405216e-01,3.516621655911933431e-03
7.331153791577445133e+01,2.442496491145846049e-01,1.749307294343873664e-01
7.376490476147861841e+01,2.154223420933289168e-01,2.757663494902864443e-01
7.387817417156264810e+01,2.492204875162475630e-01,3.495775680223101034e-02
7.363797123313165116e+01,2.399560010788972242e-01,8.345550481246455377e-02
7.320554394219026051e+01,2.166651147705661584e-01,3.484054094863529016e-01
7.360207722437964151e+01,2.335705903482193369e-01,2.578959395333475513e-01
7.385366673537578208e+01,2.227398977759018628e-01,1.652549392044617704e-01
7.370197553981712701e+01,2.485047220532217438e-01,1.182437031350795920e-01
7.307291758672613469e+01,2.211068326619902158e-01,4.125162448440535812e-01
7.314965708249255272e+01,2.211792496924397111e-01,4.179100327713278773e-01
7.349524442516647582e+01,2.254747003371236069e-01,2.038577739938549627e-01
7.369126460155037250e+01,2.397419019252438332e-01,7.243534678141116956e-02
7.324083024869253222e+01,2.428210995824418850e-01,2.181416376140736801e-01
7.363588539443000514e+01,2.117837007236599844e-01,3.394144119373088131e-01
7.371346151340283370e+01,2.184483130656511285e-01,2.929930596912928564e-01
7.396278906122428509e+01,2.348913774572640167e-01,8.571249907030598081e-02
7.356011055521793196e+01,2.185619086894325380e-01,2.354127862812536165e-01
7.365767549887640087e+01,2.521155538132898166e-01,9.342685201916456350e-02
7.355790903188106711e+01,2.536962623623147950e-01,9.291253423567003011e-02
7.346278023606605245e+01,2.495186921658318346e-01,1.028854169150807962e-01
7.312190725199489805e+01,2.142249178614159255e-01,4.027274594079433001e-01
7.367473363031966471e+01,2.225758549140915143e-01,1.841419247837867701e-01
7.331148470843845644e+01,2.036993565823522201e-01,4.342113039085520043e-01
7.355191132298807588e+01,2.364300537705199823e-01,2.532026798143300894e-01
7.342464883894801631e+01,2.241565384398774563e-01,3.557171033281614214e-01
7.318263843484660924e+01,2.141238626155115010e-01,3.755764450841017066e-01
7.311384285695137919e+01,2.128080256026790296e-01,4.493396681017616245e-01
7.346427601075282610e+01,2.492147723242373880e-01,1.709461283714777124e-01
7.354824177426900178e+01,2.527162271946032379e-01,1.119618535042841145e-01
7.375580022651649870e+01,2.525433555449099199e-01,5.042892891305417180e-02
7.365591016059475749e+01,2.232619193119570189e-01,1.829359841409239351e-01
7.394338885517439053e+01,2.435265885290765486e-01,4.086198776339777794e-02
7.312104745289865093e+01,2.133058006821795805e-01,4.114285538544182330e-01
7.313893228104454636e+01,2.300286820930846632e-01,3.083084749942202052e-01
7.353316183726728639e+01,2.073567036027712807e-01,3.796550734865924426e-01
7.334509939816436486e+01,2.044264390848199442e-01,4.077131006364043131e-01
7.386008380771107795e+01,2.466808325380963063e-01,1.368370582872469043e-02
7.312227921980313283e+01,2.272806693921391175e-01,3.295199181066363892e-01
7.325847698985195677e+01,2.440404126140052476e-01,2.363860616602648790e-01
7.331447347805580250e+01,2.458710156956868675e-01,1.774325057348695722e-01
7.357679073797834235e+01,2.377505116546882458e-01,1.126091783086460296e-01
7.327260503931648827e+01,2.155169699382614157e-01,3.344248351423644294e-01
7.342663001860299232e+01,2.088060020309549791e-01,4.127553629603992746e-01
7.349013920741029438e+01,2.094828352675755789e-01,3.928934635465948233e-01
7.366460170078154590e+01,2.438939485916241101e-01,6.023394669665904644e-02
7.316846156159618886e+01,2.129069457979194113e-01,4.481822520775962104e-01
7.367570251261297187e+01,2.475010128677424537e-01,1.330818412372218873e-01
7.350404101368866350e+01,2.055109027640512342e-01,3.776222925912060546e-01
7.310745343478450309e+01,2.301179851754148187e-01,3.347205555127397147e-01
7.320307138039029837e+01,2.225555354247529261e-01,3.161654406712894883e-01
7.315807779382454612e+01,2.342259166346819521e-01,3.289825108552477673e-01
7.352316516485967668e+01,2.383489995940925310e-01,2.465470245144807393e-01
7.379129902874795732e+01,2.192548936166061335e-01,2.014476248747900655e-01
7.327080605536761482e+01,2.076870833751011391e-01,4.478723210943904576e-01
7.393285037329316367e+01,2.423660251453039760e-01,3.614528281326823134e-02
7.362770428980108761e+01,2.514795261327218978e-01,1.061410237753506181e-01
7.342473118027112378e+01,2.083298165190156648e-01,4.127278884753753374e-01
7.334482510356262708e+01,2.182380037588107780e-01,2.945058957039332626e-01
7.380273163420950766e+01,2.428923404925227014e-01,3.792954516270263809e-02
7.320128910739491346e+01,2.152963631241310849e-01,3.629261641454775145e-01
7.358016580467271694e+01,2.259844879405515095e-01,3.036052844718710730e-01
7.323659333355095669e+01,2.426089703275809695e-01,2.391093182925008165e-01
7.354863855760233093e+01,2.298119201213021934e-01,2.921623689924688350e-01
7.363248618354059261e+01,2.536144998852513655e-01,6.529784103656766092e-02
7.315731528087783886e+01,2.354680231856230987e-01,3.131203824144694892e-01
7.320178197243379259e+01,2.112467689392457104e-01,4.482594792322398547e-01
7.331754492115504718e+01,2.050197534558781953e-01,4.359714234955571754e-01
7.341193769158323335e+01,2.106179244753731694e-01,3.324472398670215156e-01
7.343360212201550041e+01,2.346024568243751385e-01,1.719374118971339627e-01
7.309524117907042751e+01,2.201119922273258867e-01,3.871094962397485517e-01
7.341919971314388249e+01,2.478143499497258428e-01,1.880138151342229946e-01
7.351207291783381947e+01,2.433322267173319287e-01,1.069758886732072867e-01
7.348960194567318638e+01,2.437120668662867418e-01,2.131969541333882390e-01
7.355778268846344758e+01,2.076558073578290975e-01,3.619286416993485744e-01
7.391456852367849706e+01,2.412150531247765073e-01,8.154165218112918723e-02
7.377169456440454098e+01,2.515918728470903920e-01,2.318104306043267115e-02
7.337134400586245420e+01,2.448345953261842345e-01,2.241927560875636161e-01
7.393842437157978509e+01,2.345870815567456802e-01,1.055633968551648039e-01
7.311792923863573890e+01,2.130727641900115876e-01,4.359800147536310178e-01
7.333680168236152497e+01,2.114016464375902959e-01,4.252036501760105836e-01
7.357044946233797589e+01,2.288257647144659457e-01,1.672853677783381343e-01
7.346372334735043808e+01,2.174890976942880638e-01,2.684070096525861260e-01
7.366786055236363495e+01,2.508329239901461172e-01,9.857165036743875675e-02
7.369799178322089972e+01,2.128381123421436705e-01,2.755856510286216476e-01
7.358416700300341518e+01,2.530894258352476278e-01,7.656880370439367312e-02
7.356909724212337665e+01,2.517466470994768613e-01,1.133438994449402770e-01
7.348310704723576237e+01,2.504961020942951255e-01,1.449353627357341523e-01
7.326002336841975193e+01,2.081447721322760014e-01,3.995215035486525679e-01
7.365015367185627326e+01,2.523963103058111668e-01,4.717861115617427714e-02
7.385253405219168599e+01,2.479142001457282918e-01,1.968224474027557847e-02
7.351010939970031188e+01,2.159842524867160718e-01,2.688788184027703920e-01
7.309304135738365460e+01,2.188745251542471293e-01,4.108148082238010090e-01
7.384845451364822111e+01,2.234498132023050032e-01,2.066625966209816312e-01
7.318360853289230761e+01,2.377002778428752572e-01,2.885357093287161945e-01
7.321657082448666642e+01,2.398334800847143344e-01,2.732744005620038052e-01
7.373579188919917726e+01,2.522173633863198372e-01,3.387910505056801469e-02
7.317029969166922854e+01,2.204008192868475158e-01,3.458015811688870400e-01
7.379448358197713276e+01,2.504058425262424836e-01,2.248810659571898185e-02
7.336238917365763257e+01,2.207704088983006296e-01,3.825970972626908662e-01
7.360196559569206443e+01,2.515852143934099727e-01,6.081060556701078923e-02
7.316163672928604456e+01,2.336338704414844814e-01,2.918196860532562553e-01
7.390216117039905441e+01,2.283688099359298951e-01,1.324540261592943580e-01
7.363139997042331686e+01,2.130603377999228665e-01,3.322573406031059662e-01
7.384201747431112040e+01,2.287359318591120350e-01,1.922621714565817541e-01
7.318978353455860031e+01,2.376706443643103461e-01,2.691689641231116426e-01
7.385636913944006210e+01,2.482347484876266941e-01,3.922957591139031308e-02
7.371263299839509386e+01,2.229918038848245354e-01,1.796831895002757307e-01
7.310377490253692656e+01,2.198293498929563827e-01,4.109146794547742232e-01
7.359407656463432090e+01,2.482446416479355267e-01,1.453984221143365119e-01
7.357178693834978844e+01,2.319687844606559690e-01,2.714131365312599797e-01
7.328956322325393558e+01,2.382079185464875681e-01,2.892545299606421594e-01
7.370125393305293926e+01,2.517683317086923389e-01,7.100752776842167435e-02
7.321396668535849983e+01,2.236305118413440818e-01,3.928342465442851150e-01
7.368651964868607251e+01,2.267047319543686323e-01,1.577000645650983301e-01
7.373487024111263111e+01,2.235348244544412277e-01,1.730455512316577682e-01
7.310946073373874299e+01,2.262019178274076170e-01,3.561320138488994758e-01
7.366198397577068135e+01,2.450024852073648396e-01,6.067081555916775670e-02
7.318805144703489418e+01,2.369607473754759830e-01,2.966244371108821554e-01
7.341330957716579064e+01,2.193536920666697698e-01,3.766647685981450167e-01
7.390354577497690514e+01,2.440401298246512307e-01,5.363038253964180768e-02
7.359397238533482266e+01,2.517553532615284251e-01,6.670815487292802715e-02
7.311731602024487131e+01,2.251585113764124624e-01,3.831382710480069065e-01
7.392613805421369477e+01,2.332254129267317955e-01,1.038060529615858485e-01
7.364724762833833438e+01,2.484097503325696787e-01,5.381045181529131582e-02
7.321342097187611841e+01,2.377967609787673964e-01,2.535761734099191145e-01
7.357736513145961510e+01,2.360061261838415636e-01,2.440538088243737747e-01
7.342270288561232405e+01,2.397513663502819636e-01,2.554368827137150078e-01
7.370218356078953548e+01,2.522099457758878449e-01,5.310565829900948387e-02
7.336146693797856244e+01,2.309246963080299198e-01,2.173787046647035481e-01
7.318688943385429013e+01,2.262766409701886805e-01,3.088105240518741468e-01
7.387270173134284335e+01,2.461941107569961540e-01,4.975339746057994006e-02
7.335798804379778915e+01,2.346535926491103152e-01,2.002912552260216472e-01
7.382245122969921169e+01,2.207068960807098690e-01,2.136876953483932695e-01
7.383502672447140469e+01,2.259330084902870239e-01,2.036537455440781130e-01
7.377871522297893137e+01,2.280751478109478148e-01,2.210689783821635501e-01
7.327572822577435829e+01,2.079915791743703612e-01,4.372896388221860775e-01
7.389365810522204470e+01,2.337190332047421049e-01,9.049856522071664244e-02
7.361630789541462150e+01,2.333258696823275746e-01,2.487926146360335267e-01
7.322494316489724042e+01,2.079276385816268835e-01,4.297736977360839816e-01
7.341233566556708467e+01,2.486609998599960125e-01,1.437170217142584860e-01
7.349717000179623483e+01,2.110254209793776814e-01,3.804001544984156880e-01
7.329682623004482878e+01,2.211138740598883601e-01,3.912800809494338949e-01
7.347497499289796963e+01,2.496881738545938256e-01,1.483029844765280103e-01
7.365717605438321414e+01,2.153867693996349142e-01,3.139901084418843524e-01
7.384046413849000601e+01,2.312142814448327199e-01,1.774580581991092032e-01
7.347773611924924353e+01,2.445233962213146373e-01,2.040360293895826516e-01
7.320557573247596395e+01,2.381919078575318316e-01,2.755320325073320475e-01
7.347799852434471291e+01,2.400185550835072790e-01,2.400589532679724414e-01
7.339838515635588578e+01,2.341104263022995013e-01,2.982863854310426888e-01
7.346150577079446009e+01,2.308106347421409466e-01,1.881016648939892733e-01
7.329570917308251410e+01,2.186118673974217774e-01,4.023024424125445364e-01
7.333337019994296213e+01,2.079850216653909289e-01,4.258162086848900074e-01
7.370988390183666183e+01,2.503017285566419003e-01,8.086604172357247933e-02
7.323964927355766008e+01,2.396573881259589367e-01,2.401552339916257495e-01
7.355186575484292177e+01,2.430822023697369605e-01,1.983593352462209580e-01
7.331663204287234237e+01,2.080085923996059794e-01,4.286829581411488732e-01
7.372415021052147210e+01,2.495409584615847776e-01,3.851047221007597443e-02
7.320148669072315784e+01,2.372971097423479669e-01,2.872520050439124617e-01
7.311685172609708161e+01,2.248150812587971781e-01,3.655460175147142721e-01
7.377603936288056730e+01,2.270633019271533215e-01,2.252652833260535559e-01
7.357742255809147025e+01,2.108358080458591910e-01,3.496875967217114578e-01
7.371553448180503665e+01,2.311294481366732989e-01,2.280832024547603254e-01
7.336058330575430375e+01,2.120553737586206300e-01,4.127520764615635329e-01
7.370878543873644162e+01,2.264543813632923508e-01,2.542323171687916883e-01
7.373375198343332215e+01,2.156817767392056606e-01,2.615802821095423170e-01
7.384903941704097008e+01,2.240384614913660810e-01,1.778984246305919115e-01
7.313247648464863460e+01,2.210216900690793740e-01,3.700779548450965351e-01
7.348103799202878861e+01,2.270279943728540362e-01,2.054425091279918902e-01
7.382107835810423069e+01,2.458170472190372435e-01,3.474334544997503826e-02
7.366474524834320903e+01,2.170997295225665924e-01,3.050279520581673509e-01
7.313880731572670868e+01,2.251339090969936008e-01,3.457758001720110386e-01
7.322848708822992592e+01,2.098735712467506842e-01,4.353893652200140352e-01
7.369129986198713311e+01,2.378067000197895409e-01,1.945685564640662335e-01
7.353459782661579425e+01,2.101809129382808949e-01,3.222208665743959699e-01
7.343434194164268547e+01,2.145124571820669068e-01,3.033025638544781799e-01
7.322214525530668539e+01,2.321550976841851022e-01,2.704154834203631452e-01
7.318905728690810975e+01,2.307075518619654542e-01,2.933951462069774863e-01
7.357280142523519828e+01,2.200376989556464546e-01,2.310487404423131608e-01
7.363919368644212682e+01,2.327539068820482226e-01,1.328640649804411211e-01
7.347337577438295853e+01,2.431634513994559155e-01,1.286043332319311006e-01
7.367056334573096876e+01,2.180351154545232262e-01,2.982559007643423854e-01
7.359820164042784540e+01,2.132069023857664503e-01,3.363021017810874369e-01
7.321917756586032056e+01,2.217881769178961793e-01,3.245384171496690229e-01
7.348727860557569613e+01,2.221410866298625109e-01,3.412722601351134699e-01
7.349718740730729394e+01,2.152318377182027287e-01,2.844506049950927817e-01
7.380591715412863607e+01,2.479357362921460750e-01,5.229248150361520686e-02
7.326232203432965662e+01,2.231349049310503152e-01,3.829948623157770626e-01
7.320078416869230864e+01,2.358046506573552581e-01,2.936854643643505014e-01
7.386057576003986469e+01,2.302721087712448766e-01,1.226633599285200660e-01
7.357070883837093334e+01,2.102544378795037361e-01,3.420570568386418486e-01
7.367948861573169950e+01,2.425192837996354156e-01,1.622644758369631290e-01
7.317466728023468647e+01,2.316109244242459952e-01,3.314705825817974016e-01
7.372750207336186179e+01,2.498773368207719003e-01,5.064194410628442000e-02
7.353664428578510126e+01,2.501950866719381272e-01,1.185168102037152948e-01
7.341557980511478831e+01,2.343011857580954427e-01,1.868556283903330950e-01
7.317053248045404246e+01,2.133896932017605164e-01,4.177866000137697711e-01
7.321829899121354401e+01,2.102354494827219922e-01,4.213067669448742336e-01
7.386826536795568643e+01,2.415540580675428761e-01,8.739529561540848590e-02
7.323669142384481745e+01,2.359686764016636351e-01,3.000432820983247595e-01
7.322390008262179606e+01,2.327676607689200816e-01,3.264766627326753934e-01
7.378288257079266543e+01,2.482782943605602033e-01,5.062295954819795440e-02
7.369004497509317275e+01,2.450141591453633971e-01,6.279965039876422850e-02
7.384352515306552789e+01,2.358631377501397841e-01,8.543374155501926026e-02
7.341512533306054422e+01,2.233475605033312938e-01,3.518932352460861779e-01
7.364245449266621790e+01,2.210245153100578452e-01,2.133799947070365022e-01
7.365769995017976157e+01,2.210399050797485498e-01,2.109416634518765932e-01
7.386583790356247903e+01,2.329158780519157701e-01,1.064105527807566176e-01
7.333404494476478419e+01,2.079062964936177482e-01,4.022235854748386075e-01
7.383532663447437017e+01,2.249258372019691532e-01,1.795867653178433443e-01
7.376093464447743031e+01,2.463954796101387734e-01,9.488645008628893152e-02
7.383020122381694250e+01,2.343562430786052808e-01,9.606509551139374992e-02
7.377891051596823502e+01,2.307373415828667396e-01,2.004906092795533112e-01
7.365033063852304451e+01,2.392652874478764236e-01,1.940401416045682836e-01
7.338745641096615202e+01,2.295460627734106085e-01,2.223657065552098189e-01
7.338833118667112387e+01,2.121397729874928140e-01,4.001214864128632698e-01
7.387410195796732637e+01,2.391602520433925572e-01,9.702265796181741564e-02
7.337025403070633445e+01,2.173252284620142416e-01,3.040945052729249198e-01
7.329033451941752730e+01,2.092905502488051628e-01,3.996268213158646887e-01
7.364463297567893107e+01,2.464276344973430899e-01,1.355742242385176155e-01
7.351482269891739918e+01,2.268719377490370503e-01,3.080199935191059168e-01
7.364611857528070971e+01,2.139538679851938630e-01,2.837108413357141146e-01
7.350516444393228710e+01,2.130610758085550449e-01,3.051697226095919646e-01
7.375616333326692597e+01,2.463642590117147146e-01,5.091010435659892863e-02
7.352787662498657539e+01,2.248133376845845022e-01,2.119129065946623314e-01
7.358254266016774636e+01,2.278467738245837093e-01,2.835366297440922168e-01
7.317847449820699524e+01,2.311768950525021071e-01,3.239419048362464082e-01
7.346565793607263117e+01,2.463166441287249209e-01,1.774964930672675578e-01
