7.464569969550412054e+01,2.504469407561429328e-01,-2.843692819688570239e-01
7.363614538325167302e+01,2.480771289819634906e-01,7.252685547410742117e-02
7.370137359797378451e+01,2.445007149720083706e-01,1.333144001606223483e-01
7.346516821599411173e+01,2.427397761567510470e-01,1.384668432203746136e-01
7.379846713573896011e+01,2.456477742229360717e-01,7.755764842534151882e-02
7.364723943398192318e+01,2.154588270292170094e-01,2.666260954551864515e-01
7.322512043959966377e+01,2.218403522424799712e-01,3.279340509693700056e-01
7.385992112737336868e+01,2.354714078460777293e-01,9.513458139913488765e-02
7.374854055649755935e+01,2.436195583600274106e-01,1.225597612594313546e-01
7.329709704123571612e+01,2.156155975093140276e-01,4.049508072775500622e-01
7.352173319405027030e+01,2.487476805877971153e-01,1.184021417514005137e-01
7.339557451796555654e+01,2.102991548625597062e-01,3.584388226432784208e-01
7.385171516608548359e+01,2.323008156747714548e-01,1.500235111613390515e-01
7.380130374338288846e+01,2.458819717854641707e-01,6.575675588982310416e-02
7.357936949610596855e+01,2.145137342479710441e-01,3.339493204286876349e-01
7.347040109368120397e+01,2.250056445829531904e-01,2.270200156003063796e-01
7.338930845835143657e+01,2.254152669835244593e-01,2.481553423174709394e-01
7.324301302966478033e+01,2.355390952946097016e-01,2.612220617079969998e-01
7.333142633906236085e+01,2.427256807268590721e-01,2.158218260324646920e-01
7.382714815781613993e+01,2.407556471245696217e-01,6.789423638047420440e-02
7.318835290796441484e+01,2.284181914908416378e-01,3.163450721728686688e-01
7.356839226585941560e+01,2.491585845629173124e-01,1.089413512122225924e-01
7.344186596652552623e+01,2.117917824434747687e-01,3.333756817753865676e-01
7.367999605113773498e+01,2.328019407225642157e-01,1.300874369666962238e-01
7.369944388803320123e+01,2.449387508284336379e-01,6.752671100273222038e-02
7.366843335645791058e+01,2.164013425396950074e-01,2.595706346251427377e-01
7.323216899114946443e+01,2.128487362340084066e-01,4.132128690313887631e-01
7.356919850975265263e+01,2.488729562101672788e-01,1.041024186359758019e-01
7.350652017673222360e+01,2.103647708234779312e-01,3.465457601993664483e-01
7.341476301021228323e+01,2.167852057658698206e-01,3.755697418693024758e-01
7.376037805453110252e+01,2.272186871157877985e-01,2.199156656171661339e-01
7.367724080505398376e+01,2.476885297186199875e-01,6.925218187514481372e-02
7.316769617219854638e+01,2.228185054821666122e-01,3.742070242190989049e-01
7.365570235101867524e+01,2.447778353611061164e-01,7.862813659369738417e-02
7.322904681228355628e+01,2.304837067157786412e-01,2.859514254572976810e-01
7.335133400888044264e+01,2.249177296765353662e-01,2.647669666930623222e-01
7.326731531851942236e+01,2.381475124295643619e-01,2.612499288196570291e-01
7.354659177811680593e+01,2.421168490193191525e-01,1.177426204900582363e-01
7.366815601388215384e+01,2.260223299516393169e-01,2.609234825469490815e-01
7.379359768183275037e+01,2.239761142257428728e-01,1.965357283674071809e-01
7.371071291672217285e+01,2.324344375396931173e-01,1.288560382927519399e-01
7.343762566057978347e+01,2.460497589173861466e-01,1.666167749650213636e-01
7.368327964127631446e+01,2.383451665801184505e-01,1.008158793166682443e-01
7.380352351834675062e+01,2.408103862186409816e-01,1.156821934179284028e-01
7.345145526629895016e+01,2.449313795005429450e-01,1.868832385859846568e-01
7.342841711057191390e+01,2.303412807492704883e-01,3.056888748167825298e-01
7.342924383448425374e+01,2.165993838042731823e-01,2.985431839879613136e-01
7.325850805207109318e+01,2.181019864055241952e-01,3.431334352119721487e-01
7.346254046553328010e+01,2.364646441768819274e-01,2.580734599636871351e-01
7.356991104554991523e+01,2.143539129797619736e-01,3.318070872078395794e-01
7.369704112034065702e+01,2.414935751845602718e-01,8.442575573435284753e-02
7.377696440802343147e+01,2.450679690069278438e-01,8.171473595220835051e-02
7.349693383136593638e+01,2.203092104413193475e-01,3.387119903533442056e-01
7.381892482643340259e+01,2.287838119527365044e-01,1.765881057068332538e-01
7.327175718502397217e+01,2.301127418851419693e-01,2.697660066703333470e-01
7.319075477075837455e+01,2.219983561665674898e-01,3.541575811714237076e-01
7.323563008357838555e+01,2.344411994629663487e-01,2.894967827006285077e-01
7.355241382556737051e+01,2.188099877041105867e-01,3.273166507232545541e-01
7.344519266668307012e+01,2.436474844812005491e-01,1.517603251256591790e-01
7.357380874724283615e+01,2.145505293995480511e-01,3.286537565597891231e-01
7.351909564885045256e+01,2.420173383383537602e-01,2.012302396364225032e-01
7.354273110545844361e+01,2.435414175800353631e-01,1.171982165560097044e-01
7.382741472002646788e+01,2.384780263529448496e-01,1.160424465918437065e-01
7.323536597449546548e+01,2.291159519788774634e-01,3.380571185220198061e-01
7.346035426815502944e+01,2.460592354658300285e-01,1.574193990183827552e-01
7.353781687570945280e+01,2.238051860568491258e-01,2.220941509412952541e-01
7.379532438248769211e+01,2.431058108207707347e-01,9.057110638009202574e-02
7.383052797228995701e+01,2.323419634007959922e-01,1.507072060591694296e-01
7.348971859456298716e+01,2.115660590010544906e-01,3.384955798810489469e-01
7.353934090753452324e+01,2.278772063610597642e-01,1.954911234595666514e-01
7.359688995879383810e+01,2.478618103732663502e-01,1.081231512586233734e-01
7.384395428484813806e+01,2.350785703475180288e-01,1.171567492004212951e-01
7.362001540249583798e+01,2.148353027256218462e-01,2.987085753248681641e-01
7.368531877939636843e+01,2.470751871716702353e-01,8.049898438232450104e-02
7.361581300648605009e+01,2.214658790448635062e-01,2.955232909685214793e-01
7.355446103255384571e+01,2.348374446731051057e-01,1.517560302132130445e-01
7.325472300103636769e+01,2.137052890058757093e-01,3.998997867205416057e-01
7.368206951600046750e+01,2.178012291973194514e-01,2.693142799877810134e-01
7.328511262031615558e+01,2.123289274167579066e-01,3.923283625004394537e-01
7.365982832556795756e+01,2.262552034984434135e-01,1.813898114007157503e-01
7.379978420679196915e+01,2.263677054537195921e-01,1.830020403056575873e-01
7.336605356526018795e+01,2.243888370486229467e-01,2.668407740718947707e-01
7.340443813347626190e+01,2.184754996397221816e-01,2.943202894902094968e-01
7.378811761723667928e+01,2.274466173709275563e-01,1.629794463278981809e-01
7.339946926383551329e+01,2.251287785341382630e-01,2.519821800585839711e-01
7.352534351799803858e+01,2.156819505113836966e-01,3.422968235756931321e-01
7.356603447210896718e+01,2.199059678422102260e-01,2.457056620760749155e-01
7.335565099015347812e+01,2.193917855557188934e-01,3.031110760263873161e-01
7.354682153809389433e+01,2.131541974180848342e-01,3.161668259704351058e-01
7.333814874456149369e+01,2.115116233914995370e-01,3.884814435958832135e-01
7.338284979915282236e+01,2.415427516861429758e-01,2.230344382735678366e-01
7.363320128714683221e+01,2.291301983397060205e-01,1.680146567793148193e-01
7.345652909669608732e+01,2.449599997088069692e-01,1.726475137680445471e-01
7.341863455567428787e+01,2.327416879720451692e-01,2.048643315718914337e-01
7.355380103988825624e+01,2.141440754179234351e-01,3.040847140641647073e-01
7.327709009114784067e+01,2.166310607536434396e-01,3.928323049097244279e-01
7.368104291249333926e+01,2.297343756720614527e-01,1.564060659786710161e-01
7.347865516582221801e+01,2.225371386653594852e-01,2.479732426920833177e-01
7.348664146522069984e+01,2.262058554887605155e-01,3.102625057893675375e-01
7.336892399535372533e+01,2.241986439606938886e-01,3.468511429145637592e-01
7.371923475917651558e+01,2.210466675921601842e-01,2.403476397195634107e-01
7.377748206081425053e+01,2.347784430114984722e-01,1.627033356813392118e-01
7.341392390448436345e+01,2.145217108677068829e-01,3.733387047015757076e-01
7.329579458934594527e+01,2.134330106402257954e-01,3.890829122501440196e-01
7.366514598722095286e+01,2.378433066191008860e-01,1.872775830182620282e-01
7.328979898317822972e+01,2.243465018380746134e-01,2.978000512426239865e-01
7.375235194747983769e+01,2.312743597557321007e-01,1.940803344399748553e-01
7.348656995954262072e+01,2.226179655914635458e-01,3.267970807360880414e-01
7.378993519751719532e+01,2.411976665081192184e-01,1.008691589606671712e-01
7.377711235446309956e+01,2.260232738343300463e-01,1.880886329365827336e-01
7.335964499418014384e+01,2.353139610036911467e-01,2.167755271419533614e-01
7.332610935330427537e+01,2.209245570282181714e-01,3.688872075099052239e-01
7.339336723256700168e+01,2.120191280297372416e-01,3.720569524249297544e-01
7.333097422834755719e+01,2.220420824274397797e-01,2.972361061618045142e-01
7.347523432196965132e+01,2.140673607751950314e-01,3.549751528234965647e-01
7.335611388222996254e+01,2.212338045179109702e-01,3.618594083559116825e-01
7.356884358007235392e+01,2.462151496275731821e-01,1.261516268050097977e-01
7.332993954175606177e+01,2.360421872671719379e-01,2.739501591163699956e-01
7.377377714146328458e+01,2.358440157891942002e-01,1.110658335246510475e-01
7.342517994520892444e+01,2.183070594645419582e-01,2.945842675369583219e-01
7.344974498397562002e+01,2.141595124667341199e-01,3.604277259163382041e-01
7.361771885890425438e+01,2.414318653843750273e-01,1.717946520488364825e-01
7.333086852758640362e+01,2.327106057646969317e-01,2.986861105897400392e-01
7.346137486180494136e+01,2.164572767357844374e-01,3.017249167292863632e-01
7.353465246140584100e+01,2.422472808062569039e-01,1.858566820013045628e-01
7.368289352810614901e+01,2.204926394714791238e-01,2.388110627155306531e-01
7.349188472088539470e+01,2.367852824051932259e-01,1.666173364984491201e-01
7.340992751437707398e+01,2.419279423399697537e-01,2.023404301469469146e-01
7.347892321274359517e+01,2.382858789271836419e-01,2.319545343276550042e-01
7.354665876827901627e+01,2.238933550662673688e-01,2.261898966796662691e-01
7.328853482543765097e+01,2.345958092397402439e-01,2.633262315013960020e-01
7.366435697880892519e+01,2.413126730793744568e-01,1.556048296500458505e-01
7.375640381408989299e+01,2.407303524822464735e-01,1.196262056575472243e-01
7.359329415024052423e+01,2.433471052776101928e-01,1.586470785518088178e-01
7.329868607756199594e+01,2.151653916387407384e-01,3.790706781694250793e-01
7.367361406158387638e+01,2.362214741825629238e-01,1.246152054285429855e-01
7.325731337960087330e+01,2.181005634057680276e-01,3.675905525435103627e-01
7.358750437836530978e+01,2.185131365674975179e-01,3.039069236244626993e-01
7.377032033276064737e+01,2.396766467541834589e-01,1.157515602754255468e-01
7.366564529846290554e+01,2.198932527310222818e-01,2.601382157892642155e-01
7.330337113959886608e+01,2.157651534574832886e-01,3.778990038379532734e-01
7.339044442381023714e+01,2.391814428235323475e-01,2.347095433892922856e-01
7.348660711004485790e+01,2.438078184440548302e-01,1.615924882677886032e-01
7.378904935294316658e+01,2.350644139249995768e-01,1.302913961136749066e-01
7.377755508252671746e+01,2.379312981279496364e-01,1.245547809559655050e-01
7.378335216517830020e+01,2.329125515438859595e-01,1.551530767925299870e-01
7.327890209686100320e+01,2.187421169920200359e-01,3.500280058954103879e-01
7.327187521258130687e+01,2.208888738431828425e-01,3.659320109990522596e-01
7.342279574073602078e+01,2.367147175119343749e-01,1.938331065046554613e-01
7.355754008853850223e+01,2.171877820130992953e-01,2.834556946779231978e-01
7.375543962527315500e+01,2.273823343597478897e-01,1.893540731691247814e-01
7.369417795855378017e+01,2.330940235678488626e-01,2.007249734736431535e-01
7.363717646853571352e+01,2.434749455154391062e-01,1.371271518523409227e-01
7.355745954911709816e+01,2.234265020273273061e-01,2.302166990922724921e-01
7.342650690000283475e+01,2.140984184445534344e-01,3.457952864034794516e-01
7.371860909300539788e+01,2.416017002820488313e-01,1.030727199353380641e-01
7.329900742994490770e+01,2.177376787006496672e-01,3.510256459468417134e-01
7.369379361400480377e+01,2.407526271360922177e-01,1.437883055047812775e-01
7.365612978723277138e+01,2.209745351971003635e-01,2.623760563522958833e-01
7.335229504884414098e+01,2.376136014000118368e-01,2.315200476293446386e-01
7.357948849847221595e+01,2.205852315245216966e-01,2.501436628786306571e-01
7.350321534254203470e+01,2.428310388314314228e-01,1.739119012594123603e-01
7.366120723555465588e+01,2.427507562227588789e-01,1.109117135852475400e-01
7.326061823573300558e+01,2.250503610696572288e-01,3.241280677173623559e-01
7.331544023709484748e+01,2.342333327936686194e-01,2.570847204102699735e-01
7.374690849144775484e+01,2.278184648783850852e-01,1.877835730458494723e-01
7.360986887971823478e+01,2.360757258024382965e-01,2.088593360500601293e-01
7.334285304832499719e+01,2.181355195899604138e-01,3.651459103333225542e-01
7.331934213193476069e+01,2.174553787513867076e-01,3.672429329056488001e-01
7.370370410465079658e+01,2.350029992732512174e-01,1.813553457562546711e-01
7.346366427735257787e+01,2.338979958996964259e-01,2.616341462226152714e-01
7.364089638964519224e+01,2.431073063470873818e-01,1.193273422159899511e-01
7.329849926076208533e+01,2.212287874914112551e-01,3.577716530005652373e-01
7.371746723866779405e+01,2.326825502852522265e-01,1.890685369754754319e-01
7.326613294847938107e+01,2.225440017018768812e-01,3.443845339891451474e-01
7.370904423424704532e+01,2.350346817018332535e-01,1.782218583277339619e-01
7.348321508900993138e+01,2.219837153612517766e-01,3.214968816824086417e-01
7.367235771681038159e+01,2.227684745776864483e-01,2.477953361529445786e-01
7.335963595556069095e+01,2.348106080039304155e-01,2.317542548664803803e-01
7.347527604294417358e+01,2.174899844068176880e-01,2.994930498572099253e-01
7.356356350205366823e+01,2.371617087666161305e-01,1.510982290408433570e-01
7.349129884373188304e+01,2.408754765435132672e-01,1.963747783562528326e-01
7.356049334068447365e+01,2.423335632215996294e-01,1.385524450451383061e-01
7.338813869938010725e+01,2.159688246863736005e-01,3.406113819448046698e-01
7.370019316248453833e+01,2.250151943853549164e-01,2.261711771950327687e-01
7.349836943956924529e+01,2.217732061553072953e-01,2.596355877635900811e-01
7.330261428435416349e+01,2.187776030567656627e-01,3.552056268686634155e-01
7.328415976546467903e+01,2.238746120143123020e-01,3.209936601128635658e-01
7.363344261201997654e+01,2.277596410556811390e-01,1.898731986390922444e-01
7.332086475305251838e+01,2.183712995773536003e-01,3.604107054921090736e-01
7.336406259614591363e+01,2.305058599644169148e-01,2.997869143066571596e-01
7.360591121725418873e+01,2.193067085790781912e-01,2.777159300900189365e-01
7.374203853878368875e+01,2.313761686035898935e-01,1.780339459895365906e-01
7.332089627568797141e+01,2.208852525869508809e-01,3.231551888164041486e-01
7.374421241076359479e+01,2.365665356913144446e-01,1.419836579650333164e-01
7.373200845572807793e+01,2.313033405002811183e-01,1.583089351791890920e-01
7.367398724413554589e+01,2.292473201738176036e-01,2.234641688822041061e-01
7.364025347630699514e+01,2.232533856410618134e-01,2.258095193086706587e-01
7.342266841209792005e+01,2.347463818910136280e-01,2.081354727254467463e-01
7.368523074799171013e+01,2.289748670892705340e-01,1.763167734634398798e-01
7.374550021476146355e+01,2.347590080527965084e-01,1.414134326197800107e-01
7.334185246045269935e+01,2.296707836043867246e-01,3.061020572628585512e-01
7.341180222333281336e+01,2.202516470522510317e-01,3.420216475774466858e-01
7.337523045208121175e+01,2.361177351363782928e-01,2.268712144881774861e-01
7.360281412940700818e+01,2.276593337631661607e-01,2.571300439867645338e-01
7.346277066986722559e+01,2.171738028283964339e-01,3.349216830600925121e-01
7.352027698115198007e+01,2.236710316534899212e-01,3.010556123916190430e-01
7.342954453433472395e+01,2.329666994173122951e-01,2.711530569039757310e-01
7.329296158461819743e+01,2.233900051757820859e-01,3.240337316298518289e-01
7.363804354566735810e+01,2.230928806241097018e-01,2.294405828965464522e-01
7.328726710011257239e+01,2.241652200826244334e-01,3.245649236495973256e-01
7.336130625151450602e+01,2.359167530122792122e-01,2.425231846869344565e-01
7.363326099856097073e+01,2.251663714647895720e-01,2.555405806777617528e-01
7.333886638478519160e+01,2.322455735133642507e-01,2.845459056107628726e-01
7.371134799763171941e+01,2.338745247206306666e-01,1.463543162840990064e-01
7.362511901211587428e+01,2.390480338805476279e-01,1.344395360899781622e-01
7.345712919217827164e+01,2.340821691948279659e-01,2.565699524599232006e-01
7.330794449733926399e+01,2.225017163100541373e-01,3.414510837696891343e-01
7.338556210002452929e+01,2.367262265721293557e-01,2.359914389615234143e-01
7.333803709034121709e+01,2.316080697589324722e-01,2.868359330160359377e-01
7.336340278351420352e+01,2.234603531966851409e-01,2.930838250449028237e-01
7.345158291254574578e+01,2.352116648203959881e-01,1.996385084983174352e-01
7.366487005827049472e+01,2.328462019005449468e-01,2.027301342907188442e-01
7.354874308685448625e+01,2.308641590381158848e-01,2.539243070472769759e-01
7.369092983635617600e+01,2.286430346977657846e-01,1.860572141960972203e-01
7.353111795919288340e+01,2.208041180870754516e-01,2.689169144689422808e-01
7.343928830526341756e+01,2.307049049189283940e-01,2.263643605676719517e-01
7.343920985604869145e+01,2.187867278049891728e-01,3.089300559439438487e-01
7.333691193714962253e+01,2.261050830862202377e-01,2.915813176181103472e-01
7.362997415579290816e+01,2.237748086370867084e-01,2.538378429055416774e-01
7.343142420193356656e+01,2.344073688642881181e-01,2.547122972429098908e-01
7.361001416096686967e+01,2.343312781646552101e-01,2.107789803982091925e-01
7.337643310712590505e+01,2.347213507570796998e-01,2.432990558405050407e-01
7.337259240164917173e+01,2.239907349120160707e-01,2.898459845375827015e-01
7.349437724865315147e+01,2.358632026268909776e-01,2.307215215997633351e-01
7.354421803559367277e+01,2.332163525754100963e-01,1.834631860915347801e-01
7.346249335720153795e+01,2.205538987326811362e-01,3.211760885368031282e-01
7.336702390029849141e+01,2.299675734537528493e-01,2.929840928926061849e-01
7.359803454370940301e+01,2.396508097429518314e-01,1.653526776962532807e-01
7.352936295446342285e+01,2.203570630330057289e-01,2.780888651962420965e-01
7.363798935232424014e+01,2.309697449219263177e-01,1.782328380469184737e-01
7.357326661543375224e+01,2.327419556476882367e-01,1.805385300582180719e-01
7.356130770280822162e+01,2.270404448207214709e-01,2.176272051990810752e-01
7.349715353308282317e+01,2.193891038440393404e-01,3.064033530792587001e-01
7.361250121784468092e+01,2.362414146633742829e-01,1.926851465715033740e-01
7.343653029247310826e+01,2.207076605978937900e-01,2.966528834879529342e-01
7.357643139999130710e+01,2.326719048743249307e-01,1.808070439833118215e-01
7.347652102597801616e+01,2.347219795852908408e-01,1.994090957440910472e-01
7.339441380606081111e+01,2.254442029149803239e-01,3.134027306485638320e-01
7.340643798392187591e+01,2.236303324627996747e-01,2.837610827149097403e-01
7.348961938956554718e+01,2.377123687386684947e-01,2.095707212686406251e-01
7.340045789907127016e+01,2.199715038989059068e-01,3.201291274602686698e-01
7.352229800938202686e+01,2.382676762601784737e-01,1.977114511455866364e-01
7.351698083582930110e+01,2.266406664945667393e-01,2.802956512582968074e-01
7.346641262197994138e+01,2.197593407093605955e-01,3.012099603863829245e-01
7.345341865500499523e+01,2.214188246875936350e-01,2.878575000983776278e-01
7.338261157746443075e+01,2.267324360537502081e-01,3.065220752209496524e-01
7.354986725300381067e+01,2.387400209516411242e-01,1.698201413025488549e-01
7.353787954602459820e+01,2.335691808700662842e-01,2.330572898224847478e-01
7.345534838107276698e+01,2.260187272964973015e-01,2.532091357835257739e-01
7.351969903750780588e+01,2.291494214604296031e-01,2.161963762802816547e-01
7.355519075203598334e+01,2.221117448189877108e-01,2.805438727595701565e-01
7.353175193030612888e+01,2.274095588079993457e-01,2.242460941676913677e-01
7.348703588793719632e+01,2.303931681395349207e-01,2.660925814254637700e-01
7.343682233369069934e+01,2.278433947164592854e-01,2.913685749208232423e-01
7.362985735215113436e+01,2.262284870851408725e-01,2.203036996887854926e-01
7.352064501562108489e+01,2.381357618731574644e-01,1.824230642643547284e-01
7.354057443587191756e+01,2.214716713105111534e-01,2.827159061021138342e-01
7.363478312477033683e+01,2.364478587078418514e-01,1.750437989746265188e-01
7.349722275810461269e+01,2.357671155919869033e-01,1.932343038066957064e-01
7.365516282334385778e+01,2.284810819127532089e-01,2.041684127101790480e-01
7.341346717355301621e+01,2.256463084871839775e-01,2.715343872772226774e-01
7.366183588966120510e+01,2.325107511174466235e-01,1.749803965626570701e-01
7.352195026307353487e+01,2.362995733314951774e-01,2.126303726975136144e-01
7.359163184792262768e+01,2.363142380893251404e-01,1.928075130775050994e-01
7.358402665708155155e+01,2.373967511467116875e-01,1.662403799100022894e-01
7.343154229049592630e+01,2.343191624041064680e-01,2.432241164673980549e-01
7.343008802887818831e+01,2.309466521838073327e-01,2.368749892737378460e-01
7.338325713580589138e+01,2.316008531926119773e-01,2.624104515641736413e-01
7.362716619553157216e+01,2.260059102046766688e-01,2.301568800228874778e-01
7.347127386372494584e+01,2.263345041802732049e-01,2.900641585826182478e-01
7.354205329900885602e+01,2.379512020395501692e-01,1.864614763359568883e-01
7.343204977305801151e+01,2.347596530383033175e-01,2.267682279477698515e-01
7.354735900726126374e+01,2.223529894436048204e-01,2.669643635577720886e-01
7.338908620738756383e+01,2.260873571579736785e-01,3.047157833902582880e-01
7.365342198065462753e+01,2.299938792524306164e-01,1.968054774027132581e-01
7.338264855662708896e+01,2.242942526461033370e-01,2.981261327147617379e-01
7.350244269045550993e+01,2.366480036578276769e-01,1.947598130633219071e-01
7.343140729819860724e+01,2.215530318343263971e-01,3.069093083671994293e-01
7.357708000526605474e+01,2.239100462075246656e-01,2.590372560430385107e-01
7.341262548142604771e+01,2.327688617651391401e-01,2.499160260210588902e-01
7.361987313466339344e+01,2.346797129945813187e-01,1.736371359857695751e-01
7.361785264834901454e+01,2.269188980910978592e-01,2.289506504679943433e-01
7.351483840278692128e+01,2.327539851595931408e-01,2.039443681645751738e-01
7.348815761127450230e+01,2.222400386414559448e-01,2.842012003060503389e-01
7.350591791046051071e+01,2.256222077506833401e-01,2.486730758428326027e-01
7.361392249742479521e+01,2.354756382111293511e-01,1.754111538457676644e-01
7.342409458927238575e+01,2.241251925179315319e-01,2.853458374737538605e-01
7.351947942451251095e+01,2.260703793088365832e-01,2.425986928875953907e-01
7.349166575102299248e+01,2.256245789849923578e-01,2.832000087004011846e-01
7.343599595748425202e+01,2.228570407664539899e-01,2.967895805159574962e-01
7.346982523050169789e+01,2.347291846172808727e-01,2.246334196769597114e-01
7.342109541825433894e+01,2.265184872146406292e-01,2.901875631536610101e-01
7.358590978348703970e+01,2.296438966624927691e-01,2.310663767358693832e-01
7.341326368609875885e+01,2.263846803685904407e-01,2.814277406864320596e-01
7.352551751692280391e+01,2.255617186412322284e-01,2.498359331388630977e-01
7.355730001031190568e+01,2.351003524145386381e-01,1.981980810701688966e-01
7.355258015283109785e+01,2.329054874045650980e-01,1.996669816378782158e-01
7.347872564319438027e+01,2.277653398738460899e-01,2.483382391800184052e-01
7.345702709371153105e+01,2.296087512615725412e-01,2.468757914538715070e-01
7.355526045504679189e+01,2.309564668924634079e-01,2.125224665416718395e-01
7.349877162481082848e+01,2.306302927601694697e-01,2.321871207161025907e-01
7.350697333704650305e+01,2.313159520848256101e-01,2.270501847162931242e-01
7.353508796906915279e+01,2.277212390918302853e-01,2.455356418902807647e-01
7.353209098826711454e+01,2.299156550506280539e-01,2.343169171105499160e-01
